{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.05, 'datetime': '2018-10-09 12:38:39.953173', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -5.85, 'roll': -10.1, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -49.93, 'datetime': '2018-10-09 12:38:44.486441', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 6.76, 'roll': -3.45, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -49.5, 'datetime': '2018-10-09 12:38:44.590650', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 7.33, 'roll': -3.41, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -48.85, 'datetime': '2018-10-09 12:38:44.694969', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 7.5, 'roll': -3.51, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -48.31, 'datetime': '2018-10-09 12:38:44.800276', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 7.76, 'roll': -3.68, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -48.25, 'datetime': '2018-10-09 12:38:44.904490', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 132, 'pitch': 7.66, 'roll': -3.97, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -48.96, 'datetime': '2018-10-09 12:38:45.010002', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 132, 'pitch': 7.59, 'roll': -4.31, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -50.5, 'datetime': '2018-10-09 12:38:45.114425', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 132, 'pitch': 7.49, 'roll': -4.81, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -52.28, 'datetime': '2018-10-09 12:38:45.219528', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 7.48, 'roll': -5.43, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -54.11, 'datetime': '2018-10-09 12:38:45.324135', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 132, 'pitch': 7.44, 'roll': -6.32, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -55.96, 'datetime': '2018-10-09 12:38:45.422817', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 133, 'pitch': 7.41, 'roll': -7.58, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -57.43, 'datetime': '2018-10-09 12:38:45.530452', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 133, 'pitch': 7.15, 'roll': -8.93, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -58.85, 'datetime': '2018-10-09 12:38:45.636893', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 133, 'pitch': 6.36, 'roll': -10.44, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -60.1, 'datetime': '2018-10-09 12:38:45.741155', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 133, 'pitch': 5.26, 'roll': -11.64, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -61.49, 'datetime': '2018-10-09 12:38:45.845401', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 133, 'pitch': 3.91, 'roll': -12.52, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.24, 'datetime': '2018-10-09 12:38:45.949556', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 133, 'pitch': 2.72, 'roll': -13.02, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -64.74, 'datetime': '2018-10-09 12:38:46.050625', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 133, 'pitch': 2.28, 'roll': -13.11, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.0, 'datetime': '2018-10-09 12:38:46.157767', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 133, 'pitch': 2.23, 'roll': -13.01, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.72, 'datetime': '2018-10-09 12:38:46.264693', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 133, 'pitch': 2.47, 'roll': -12.84, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -67.06, 'datetime': '2018-10-09 12:38:46.363265', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 133, 'pitch': 2.98, 'roll': -12.63, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -67.35, 'datetime': '2018-10-09 12:38:46.473525', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 3.49, 'roll': -12.34, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -67.91, 'datetime': '2018-10-09 12:38:46.578831', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 134, 'pitch': 3.91, 'roll': -11.81, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -68.56, 'datetime': '2018-10-09 12:38:46.683127', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 4.19, 'roll': -11.12, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -69.29, 'datetime': '2018-10-09 12:38:46.787284', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 4.21, 'roll': -10.32, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -70.2, 'datetime': '2018-10-09 12:38:46.891453', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 4.03, 'roll': -9.54, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -70.93, 'datetime': '2018-10-09 12:38:46.994779', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 3.62, 'roll': -9.06, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -71.48, 'datetime': '2018-10-09 12:38:47.099461', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 134, 'pitch': 3.03, 'roll': -8.82, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -71.88, 'datetime': '2018-10-09 12:38:47.205122', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 134, 'pitch': 2.9, 'roll': -8.95, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -72.23, 'datetime': '2018-10-09 12:38:47.309321', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 134, 'pitch': 2.55, 'roll': -9.4, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -72.56, 'datetime': '2018-10-09 12:38:47.414797', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 135, 'pitch': 2.19, 'roll': -9.97, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -73.01, 'datetime': '2018-10-09 12:38:47.518989', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 135, 'pitch': 1.97, 'roll': -10.61, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -73.62, 'datetime': '2018-10-09 12:38:47.623216', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 135, 'pitch': 2.11, 'roll': -11.16, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -74.39, 'datetime': '2018-10-09 12:38:47.728723', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 2.53, 'roll': -11.6, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -75.25, 'datetime': '2018-10-09 12:38:47.833030', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 3.0, 'roll': -11.92, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -76.05, 'datetime': '2018-10-09 12:38:47.937187', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 3.29, 'roll': -11.99, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -76.95, 'datetime': '2018-10-09 12:38:48.041464', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 3.59, 'roll': -11.8, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -77.86, 'datetime': '2018-10-09 12:38:48.145706', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 4.1, 'roll': -11.42, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -79.0, 'datetime': '2018-10-09 12:38:48.250126', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 4.57, 'roll': -10.85, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -80.43, 'datetime': '2018-10-09 12:38:48.354506', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 135, 'pitch': 4.82, 'roll': -10.24, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -81.65, 'datetime': '2018-10-09 12:38:48.460007', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 5.13, 'roll': -9.91, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -82.97, 'datetime': '2018-10-09 12:38:48.564406', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 5.81, 'roll': -9.68, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -84.14, 'datetime': '2018-10-09 12:38:48.669724', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 6.43, 'roll': -9.53, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -85.07, 'datetime': '2018-10-09 12:38:48.774019', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 6.55, 'roll': -9.44, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -85.52, 'datetime': '2018-10-09 12:38:48.879530', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 5.89, 'roll': -9.47, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -85.58, 'datetime': '2018-10-09 12:38:48.983764', 'mgs': 0, 'volt': 0.8789, 'depth': 1.233, 'time': 136, 'pitch': 5.0, 'roll': -9.76, 'pres': 180}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -85.28, 'datetime': '2018-10-09 12:38:49.087988', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 4.69, 'roll': -10.36, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -84.78, 'datetime': '2018-10-09 12:38:49.192353', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 5.33, 'roll': -11.32, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -84.15, 'datetime': '2018-10-09 12:38:49.296627', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 6.95, 'roll': -12.49, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -83.58, 'datetime': '2018-10-09 12:38:49.397962', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 136, 'pitch': 8.51, 'roll': -13.23, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -83.1, 'datetime': '2018-10-09 12:38:49.503572', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 137, 'pitch': 9.88, 'roll': -13.28, 'pres': 182}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -82.6, 'datetime': '2018-10-09 12:38:49.609589', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 137, 'pitch': 10.34, 'roll': -12.52, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -81.88, 'datetime': '2018-10-09 12:38:49.713892', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 137, 'pitch': 9.94, 'roll': -11.24, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -81.29, 'datetime': '2018-10-09 12:38:49.818455', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 137, 'pitch': 9.48, 'roll': -10.13, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -80.79, 'datetime': '2018-10-09 12:38:49.923509', 'mgs': 1, 'volt': 0.8936, 'depth': 1.462, 'time': 137, 'pitch': 9.1, 'roll': -9.31, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.0, 'datetime': '2018-10-09 12:38:52.966944', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 5.73, 'roll': -9.59, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -0.36, 'datetime': '2018-10-09 12:38:56.020182', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 6.43, 'roll': -10.26, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -0.67, 'datetime': '2018-10-09 12:38:56.056677', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 7.02, 'roll': -10.79, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -0.9, 'datetime': '2018-10-09 12:38:56.079664', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 7.33, 'roll': -11.1, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.04, 'datetime': '2018-10-09 12:38:56.109746', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 7.33, 'roll': -11.15, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.13, 'datetime': '2018-10-09 12:38:56.134769', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 7.14, 'roll': -11.03, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.24, 'datetime': '2018-10-09 12:38:56.144653', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 1, 'pitch': 6.89, 'roll': -10.8, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.4, 'datetime': '2018-10-09 12:38:56.160425', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 1, 'pitch': 6.58, 'roll': -10.48, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.52, 'datetime': '2018-10-09 12:38:56.176179', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 2, 'pitch': 6.24, 'roll': -10.09, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.62, 'datetime': '2018-10-09 12:38:56.186033', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 2, 'pitch': 5.89, 'roll': -9.67, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.74, 'datetime': '2018-10-09 12:38:56.201764', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 2, 'pitch': 5.7, 'roll': -9.23, 'pres': 188}
