{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 23, 'state': 'normal', 'yaw': -1.34, 'datetime': '2018-10-03 16:41:35.368018', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 36, 'pitch': -4.09, 'roll': -0.63, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -4.48, 'datetime': '2018-10-03 16:41:40.473435', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 7, 'pitch': -7.19, 'roll': 1.96, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -9.09, 'datetime': '2018-10-03 16:41:40.578265', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 7, 'pitch': -7.55, 'roll': 3.08, 'pres': 205}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.64, 'datetime': '2018-10-03 16:41:40.681539', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 7, 'pitch': -7.85, 'roll': 4.18, 'pres': 205}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -20.03, 'datetime': '2018-10-03 16:41:40.784532', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 7, 'pitch': -8.13, 'roll': 5.43, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -25.29, 'datetime': '2018-10-03 16:41:40.887693', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 8, 'pitch': -8.14, 'roll': 6.57, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -30.25, 'datetime': '2018-10-03 16:41:40.987856', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 8, 'pitch': -7.87, 'roll': 7.11, 'pres': 205}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -35.87, 'datetime': '2018-10-03 16:41:41.091035', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 8, 'pitch': -7.27, 'roll': 7.57, 'pres': 205}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -41.11, 'datetime': '2018-10-03 16:41:41.194149', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 8, 'pitch': -6.47, 'roll': 7.92, 'pres': 205}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -45.92, 'datetime': '2018-10-03 16:41:41.297412', 'mgs': 0, 'volt': 0.9961, 'depth': 3.064, 'time': 8, 'pitch': -6.28, 'roll': 7.84, 'pres': 204}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -50.77, 'datetime': '2018-10-03 16:41:41.400319', 'mgs': 0, 'volt': 0.9912, 'depth': 2.988, 'time': 8, 'pitch': -6.92, 'roll': 7.13, 'pres': 203}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -54.76, 'datetime': '2018-10-03 16:41:41.503541', 'mgs': 0, 'volt': 0.9863, 'depth': 2.911, 'time': 8, 'pitch': -7.87, 'roll': 6.24, 'pres': 202}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -57.93, 'datetime': '2018-10-03 16:41:41.607062', 'mgs': 0, 'volt': 0.9814, 'depth': 2.835, 'time': 8, 'pitch': -8.58, 'roll': 4.86, 'pres': 201}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -59.99, 'datetime': '2018-10-03 16:41:41.710373', 'mgs': 0, 'volt': 0.9814, 'depth': 2.835, 'time': 8, 'pitch': -8.75, 'roll': 2.89, 'pres': 201}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -60.82, 'datetime': '2018-10-03 16:41:41.813361', 'mgs': 0, 'volt': 0.9717, 'depth': 2.682, 'time': 9, 'pitch': -7.99, 'roll': -0.07, 'pres': 199}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -60.61, 'datetime': '2018-10-03 16:41:41.916561', 'mgs': 0, 'volt': 0.9668, 'depth': 2.606, 'time': 9, 'pitch': -6.72, 'roll': -3.0, 'pres': 198}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -59.56, 'datetime': '2018-10-03 16:41:42.020953', 'mgs': 0, 'volt': 0.9619, 'depth': 2.53, 'time': 9, 'pitch': -5.38, 'roll': -5.87, 'pres': 197}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -57.62, 'datetime': '2018-10-03 16:41:42.124163', 'mgs': 0, 'volt': 0.957, 'depth': 2.454, 'time': 9, 'pitch': -4.06, 'roll': -8.56, 'pres': 196}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -55.59, 'datetime': '2018-10-03 16:41:42.227281', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 9, 'pitch': -2.96, 'roll': -10.18, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -53.13, 'datetime': '2018-10-03 16:41:42.331969', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 9, 'pitch': -2.05, 'roll': -11.08, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -50.29, 'datetime': '2018-10-03 16:41:42.435112', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 9, 'pitch': -1.27, 'roll': -11.06, 'pres': 194}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -47.71, 'datetime': '2018-10-03 16:41:42.538220', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 9, 'pitch': -0.62, 'roll': -10.11, 'pres': 194}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -45.01, 'datetime': '2018-10-03 16:41:42.641280', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 9, 'pitch': 0.06, 'roll': -8.47, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -42.14, 'datetime': '2018-10-03 16:41:42.744956', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 9, 'pitch': 0.96, 'roll': -6.01, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -39.81, 'datetime': '2018-10-03 16:41:42.847776', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 10, 'pitch': 1.6, 'roll': -3.23, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -37.65, 'datetime': '2018-10-03 16:41:42.950883', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 10, 'pitch': 1.23, 'roll': -0.32, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -35.22, 'datetime': '2018-10-03 16:41:43.055540', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 10, 'pitch': 0.01, 'roll': 2.19, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -32.65, 'datetime': '2018-10-03 16:41:43.157539', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 10, 'pitch': -1.19, 'roll': 4.54, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -30.63, 'datetime': '2018-10-03 16:41:43.260681', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 10, 'pitch': -2.53, 'roll': 6.38, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -28.72, 'datetime': '2018-10-03 16:41:43.364621', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 10, 'pitch': -4.05, 'roll': 7.75, 'pres': 194}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -26.71, 'datetime': '2018-10-03 16:41:43.467875', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 10, 'pitch': -5.71, 'roll': 8.68, 'pres': 194}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -24.93, 'datetime': '2018-10-03 16:41:43.571259', 'mgs': 0, 'volt': 0.9424, 'depth': 2.225, 'time': 10, 'pitch': -7.15, 'roll': 9.0, 'pres': 193}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -23.18, 'datetime': '2018-10-03 16:41:43.675816', 'mgs': 0, 'volt': 0.9424, 'depth': 2.225, 'time': 10, 'pitch': -8.49, 'roll': 8.85, 'pres': 193}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -21.28, 'datetime': '2018-10-03 16:41:43.778991', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 10, 'pitch': -9.84, 'roll': 8.23, 'pres': 192}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -19.61, 'datetime': '2018-10-03 16:41:43.883538', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 11, 'pitch': -10.75, 'roll': 7.33, 'pres': 192}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -18.25, 'datetime': '2018-10-03 16:41:43.987367', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 11, 'pitch': -10.98, 'roll': 6.07, 'pres': 192}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -17.24, 'datetime': '2018-10-03 16:41:44.090756', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 11, 'pitch': -10.43, 'roll': 4.7, 'pres': 192}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.84, 'datetime': '2018-10-03 16:41:44.193810', 'mgs': 0, 'volt': 0.9424, 'depth': 2.225, 'time': 11, 'pitch': -9.36, 'roll': 3.56, 'pres': 193}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.95, 'datetime': '2018-10-03 16:41:44.297667', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 11, 'pitch': -7.57, 'roll': 2.79, 'pres': 194}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -17.03, 'datetime': '2018-10-03 16:41:44.400627', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 11, 'pitch': -5.65, 'roll': 1.9, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.83, 'datetime': '2018-10-03 16:41:44.504161', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 11, 'pitch': -4.69, 'roll': 0.57, 'pres': 195}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.32, 'datetime': '2018-10-03 16:41:44.608448', 'mgs': 0, 'volt': 0.9619, 'depth': 2.53, 'time': 11, 'pitch': -4.57, 'roll': -1.22, 'pres': 197}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.87, 'datetime': '2018-10-03 16:41:44.711553', 'mgs': 0, 'volt': 0.9668, 'depth': 2.606, 'time': 11, 'pitch': -4.55, 'roll': -2.97, 'pres': 198}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.88, 'datetime': '2018-10-03 16:41:44.814821', 'mgs': 0, 'volt': 0.9717, 'depth': 2.682, 'time': 11, 'pitch': -4.2, 'roll': -3.44, 'pres': 199}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.98, 'datetime': '2018-10-03 16:41:44.918754', 'mgs': 0, 'volt': 0.9766, 'depth': 2.759, 'time': 12, 'pitch': -3.49, 'roll': -3.12, 'pres': 200}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.82, 'datetime': '2018-10-03 16:41:45.022027', 'mgs': 0, 'volt': 0.9863, 'depth': 2.911, 'time': 12, 'pitch': -2.4, 'roll': -2.64, 'pres': 202}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.5, 'datetime': '2018-10-03 16:41:45.128817', 'mgs': 0, 'volt': 0.9912, 'depth': 2.988, 'time': 12, 'pitch': -1.39, 'roll': -2.09, 'pres': 203}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.04, 'datetime': '2018-10-03 16:41:45.230012', 'mgs': 0, 'volt': 0.9961, 'depth': 3.064, 'time': 12, 'pitch': -0.54, 'roll': -1.29, 'pres': 204}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.37, 'datetime': '2018-10-03 16:41:45.333116', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 12, 'pitch': 0.33, 'roll': -0.29, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -13.65, 'datetime': '2018-10-03 16:41:45.436453', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 12, 'pitch': 0.99, 'roll': 0.6, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -13.02, 'datetime': '2018-10-03 16:41:45.540859', 'mgs': 0, 'volt': 0.9961, 'depth': 3.064, 'time': 12, 'pitch': 1.36, 'roll': 1.62, 'pres': 204}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -12.53, 'datetime': '2018-10-03 16:41:45.643541', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 12, 'pitch': 0.62, 'roll': 0.3, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -12.65, 'datetime': '2018-10-03 16:41:45.751042', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 12, 'pitch': 0.2, 'roll': -0.05, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -13.04, 'datetime': '2018-10-03 16:41:45.853635', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': -0.03, 'roll': -0.4, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -13.58, 'datetime': '2018-10-03 16:41:45.956864', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.03, 'roll': -0.2, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.16, 'datetime': '2018-10-03 16:41:46.060053', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.31, 'roll': 0.17, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.66, 'datetime': '2018-10-03 16:41:46.163410', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.53, 'roll': 0.3, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.94, 'datetime': '2018-10-03 16:41:46.266541', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.71, 'roll': 0.31, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.94, 'datetime': '2018-10-03 16:41:46.369761', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.65, 'roll': 0.3, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.94, 'datetime': '2018-10-03 16:41:46.473028', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': 0.39, 'roll': 0.39, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.95, 'datetime': '2018-10-03 16:41:46.577044', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': -0.26, 'roll': 0.5, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -14.96, 'datetime': '2018-10-03 16:41:46.680147', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': -1.31, 'roll': 0.64, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.0, 'datetime': '2018-10-03 16:41:46.784216', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 13, 'pitch': -2.45, 'roll': 0.81, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.08, 'datetime': '2018-10-03 16:41:46.887919', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -3.69, 'roll': 1.0, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.11, 'datetime': '2018-10-03 16:41:46.991064', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -5.11, 'roll': 1.21, 'pres': 207}
